IORegistry
├── IOService (2320 nodes)  ← main driver/service stack (default)
│   └── Root  <IORegistryEntry>
│       └── J516sAP  <IOPlatformExpertDevice>
│           ├── options  <IODTNVRAM>
│           │   ├── IODTNVRAMDiags
│           │   ├── IODTNVRAMPlatformNotifier
│           │   │       │       ├── mapper-acio1-tx-8  <IODARTMapperNub>
│           │   │       │       │   └── IODARTMapper
│           │   │       │       ├── mapper-acio1-tx-9  <IODARTMapperNub>
│           │   │       │       │   └── IODARTMapper
│           │   │       │       ├── mapper-acio1-tx-10  <IODARTMapperNub>
│           │   │       │       │   └── IODARTMapper
│           │   │       │       ├── mapper-acio1-tx-11  <IODARTMapperNub>
│           │   │       │       │   └── IODARTMapper
│           │   │       │       ├── mapper-acio1-rx-0  <IODARTMapperNub>
│           │   │       │       │   └── IODARTMapper
│           │   │       │       ├── mapper-acio1-rx-1  <IODARTMapperNub>
│           │   │       │       │   └── IODARTMapper
│           │   │       │       ├── mapper-acio1-rx-2  <IODARTMapperNub>
│           │   │       │       │   └── IODARTMapper
│           │   │       │       ├── mapper-acio1-rx-3  <IODARTMapperNub>
│           │   │       │       │   └── IODARTMapper
│           │   │       │       ├── mapper-acio1-rx-4  <IODARTMapperNub>
│           │   │       │       │   └── IODARTMapper
│           │   │       │       ├── mapper-acio1-rx-5  <IODARTMapperNub>
│           │   │       │       │   └── IODARTMapper
│           │   │       │       ├── mapper-acio1-rx-6  <IODARTMapperNub>
│           │   │       │       │   └── IODARTMapper
│           │   │       │       ├── mapper-acio1-rx-7  <IODARTMapperNub>
│           │   │       │       │   └── IODARTMapper
│           │   │       │       ├── mapper-acio1-rx-8  <IODARTMapperNub>
│           │   │       │       │   └── IODARTMapper
│           │   │       │       ├── mapper-acio1-rx-9  <IODARTMapperNub>
│           │   │       │       │   └── IODARTMapper
│           │   │       │       ├── mapper-acio1-rx-10  <IODARTMapperNub>
│           │   │       │       │   └── IODARTMapper
│           │   │       │       └── mapper-acio1-rx-11  <IODARTMapperNub>
│           │   │       │           └── IODARTMapper
│           │   │       ├── atc1-dpxbar  <AppleARMIODevice>
│           │   │       │   └── AppleT602XATCDPXBAR(atc1-dpxbar)  <AppleT602XATCDPXBAR>
│           │   │       ├── atc1-dpphy  <AppleARMIODevice>
│           │   │       │   └── AppleATCDPAltModePort(atc1-dpphy)  <AppleATCDPAltModePort>
│           │   │       │       └── IODPPortService
│           │   │       ├── atc1-dpin0  <AppleARMIODevice>
│           │   │       │   └── AppleATCDPINAdapterPort(atc1-dpin0)  <AppleATCDPINAdapterPort>
│           │   │       │       └── IODPPortService
│           │   │       ├── atc1-dpin1  <AppleARMIODevice>
│           │   │       │   └── AppleATCDPINAdapterPort(atc1-dpin1)  <AppleATCDPINAdapterPort>
│           │   │       │       └── IODPPortService
│           │   │       ├── acio-cpu2  <AppleARMIODevice>
│           │   │       │   └── AppleMxWrapACIO
│           │   │       │       └── iop-acio2-nub  <AppleA7IOPNub>
│           │   │       │           └── RTBuddy(ACIO2)  <RTBuddy>
│           │   │       │               └── RTBuddyService
│           │   │       ├── apciec2  <AppleARMIODevice>
│           │   │       │   └── AppleT8122PCIeC
│           │   │       │       └── pcic2-bridge  <IOPCIDevice>
│           │   │       │           └── IOPP  <ApplePCIECHostBridge>
│           │   │       ├── dart-apciec2  <AppleARMIODevice>
│           │   │       │   └── AppleT8110DART
│           │   │       │       └── mapper-apciec2-piodma  <IODARTMapperNub>
│           │   │       │           └── IODARTMapper
│           │   │       ├── apciec2-piodma  <AppleARMIODevice>
│           │   │       │   └── ApplePCIeCPIODMA
